Name,Gender,College Name,City,Stream,Monthly Average Family Income,Which Functional Area do you want to work in ?,What is most important for you while opting for your first job?,If you are already an employee are you happy with your new job ?,What factors make you most unhappy at a job?,What factors make you Happy with a job?,What are the Areas in which you did your internship ?,How much salary would you expect if you are hired for a job?,"If you find a Job that you are looking for, Relocating to a new place for Job is a problem for you ?",Which City you would prefer to work in ?,What perks you would like in your First Job ?,How much time do you spend on your Mobile everyday ?,What channels would you use looking for Jobs ?,"Will you be willing to work for a different industry if you get a Job?  (for example, you are from engineering and would you work in FInance ?)",What Industry you would prefer to work in ?,Are you interested to work on creating a startup ?,"If yes, what area you would want a startup?"
SURVID-0,Male,Vardhaman college of engineering,Hyderabad,Engineering,"Less than 10,000",IT & Software,Job Role,,"Low Pay, Lack of opportunity to grow, Lack of recognition","High pay, Growth oppurtunities, Recognition",Data Science,"30,000 - 40,000",No,Any where,,More than 3 Hours,None,No,IT & Software,Yes,
SURVID-1,Female,Vardhaman college of engineering,Hyderabad,Engineering,"50,000 - 1,00,000","IT & Software, HR",Job Role,,"Low Pay, Lack of opportunity to grow, Lack of recognition",Growth oppurtunities,,"30,000 - 40,000",No,"Hyderabad, Bangalore,Pune, Chennai",,1 - 3 Hours,"Linkedin, Internshala",Yes,IT & Software,Yes,Education
SURVID-2,Male,Regency college of hotel management and catering technology ,Hyderabad ,Arts,"10,000 - 50,000","HR, Chef ",Job Role,,Lack of recognition,High pay,Hotel management ,"30,000 - 40,000",No,Paris,Sportive ,More than 3 Hours,Linkedin,Yes,Marketing,Yes,Financial Sector
SURVID-3,Female,"V.S.M. college of engineering,Ramachandrapuram.",Rajahmundry,Engineering,"Less than 10,000","ece (core job), hardware",Chance to work on new Projects,,"Lack of opportunity to grow, Lack of recognition",Growth oppurtunities,Networking and communication systems,"20,000 - 30,000",Yes,"hyderabad, pune, bangalore....",no expectations....,1 - 3 Hours,"Linkedin, Naukri, Indeed, Internshala, monster",No,manufacturing and designing the IC's,Yes,Media Sector
SURVID-4,Female,Vsm college of engineering ,Ramachandhrapuram,Engineering,"10,000 - 50,000",IT & Software,Job Role,Yes,Lack of opportunity to grow,Growth oppurtunities,Mobile communication ,"30,000 - 40,000",No,Hyderabad ,To encourage me for growing with new opportunities ,1 - 3 Hours,"Naukri, Internshala",No,IT & Software,Yes,AI
SURVID-5,Male,,Hyderabad,Engineering,"Greater than 1,00,00",,Job Role,,"Low Pay, Lack of opportunity to grow","Growth oppurtunities, Recognition",Data Science,"50,000 - 1,00,000",No,,,,,,,,
SURVID-6,Female,,Hyderabad,Commerce,"Greater than 1,00,00",Finance,Job Role,,,,Finance,"Greater than 1,00,000",Yes,,,More than 3 Hours,,,,,
SURVID-7,Female,Mallareddy Engineering college for women's,Hyderabad,Engineering,"Less than 10,000",IT & Software,Job Role,,Lack of recognition,Growth oppurtunities,No,"Greater than 1,00,000",No,Hyderabad,,More than 3 Hours,Internshala,Yes,IT & Software,Yes,Education
SURVID-8,Male,Y. N. Degree college,NARSAPURAM,Science,"10,000 - 50,000",Medical stream,Job Role,Yes,"Low Pay, Lack of recognition","Growth oppurtunities, Recognition",Customer Service ,"20,000 - 30,000",No,VISAKHAPATNAM ,,1 - 3 Hours,Individual websites ,Yes,Healthcare,Yes,Healthcare Sector
SURVID-9,Female,Vsm college of engineering ,Kakinada ,Engineering,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,Lack of opportunity to grow,Growth oppurtunities,Telecommunications ,"40,000 - 50,000",Yes,Hyderabad ,"Health insurance, flexible schedule ",More than 3 Hours,Naukri,No,IT & Software,No,AI
SURVID-10,Female,Vsm college of engineering ,Draksharama,Engineering,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,Lack of opportunity to grow,Growth oppurtunities,Telecommunications ,"40,000 - 50,000",Yes,Hyderabad ,"Employee development programmes, health insurance ",More than 3 Hours,Naukri,No,IT & Software,Yes,
SURVID-11,Female,siddhartha institute of science and technology,Hyderabad,Engineering,"Less than 10,000",IT & Software,Job Role,,Lack of opportunity to grow,Growth oppurtunities,Data Science,"20,000 - 30,000",Yes,hyderabad,,Less than 1 Hour,Internshala,Yes,IT & Software,Yes,Education
SURVID-12,Male,Vardhaman,Hyderabad,Engineering,"10,000 - 50,000",,Salary,Yes,Lack of opportunity to grow,Growth oppurtunities,Market,"Greater than 1,00,000",Yes,Hyderabad,,1 - 3 Hours,Linkedin,,,Yes,
SURVID-13,Male,Vardhaman College of Engineering ,Hyderabad ,Engineering,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,"Lack of opportunity to grow, High Work Load","Growth oppurtunities, Recognition",Data Science,"40,000 - 50,000",No,Hyderabad ,,More than 3 Hours,"Linkedin, Internshala",Yes,IT & Software,Yes,AI
SURVID-14,Female,Vardhaman College of engineering,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Job Role,,"Low Pay, Lack of recognition","High pay, Growth oppurtunities",,"50,000 - 1,00,000",No,Hyderabad,,1 - 3 Hours,"Linkedin, Internshala",No,IT & Software,Yes,E-Commerce
SURVID-15,Male,Vardhaman college of engineering ,Hyderabad ,Engineering,"10,000 - 50,000",IT & Software,Job Role,,"Low Pay, Lack of opportunity to grow, Lack of recognition","High pay, Growth oppurtunities, Recognition",Data Science,"10,000 - 20,000",No,Hyderabad ,,1 - 3 Hours,"Linkedin, Naukri, Indeed, Glassdoor",Yes,Media,Yes,Financial Sector
SURVID-16,Female,Vardhaman College of Engineering ,Hyderabad,Engineering,"50,000 - 1,00,000","IT & Software, HR",Chance to work on new Projects,,,,Web development ,"30,000 - 40,000",Yes,HYDERABAD,,More than 3 Hours,"Linkedin, Internshala",,IT & Software,No,
SURVID-17,Male,Vardhaman College of Engineering.,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Job Role,,"Low Pay, Lack of opportunity to grow, Lack of recognition, High Work Load","High pay, Growth oppurtunities, Recognition",,"30,000 - 40,000",No,Hyderabad,,Less than 1 Hour,"Linkedin, Internshala",No,IT & Software,No,
SURVID-18,Male,Vardhaman college of engineering ,Hyderabad ,Engineering,"50,000 - 1,00,000",IT & Software,Job Role,,"Lack of opportunity to grow, Lack of recognition, High Work Load","Growth oppurtunities, Recognition",Data Science,"40,000 - 50,000",Yes,Hyderabad ,,1 - 3 Hours,"Linkedin, Naukri, Internshala",Yes,IT & Software,Yes,E-Commerce
SURVID-19,Male,Vardhaman college of engineering,Hyderabad,Engineering,"50,000 - 1,00,000",IT & Software,Chance to work on new Projects,,Lack of opportunity to grow,Growth oppurtunities,Data Science,"30,000 - 40,000",No,Hyderabad,,1 - 3 Hours,"Linkedin, Internshala",No,IT & Software,Yes,Education
SURVID-20,Female,institute of aeronautical engineering college,hyderabad,Science,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,Lack of opportunity to grow,Growth oppurtunities,,"10,000 - 20,000",No,hyderabad,,1 - 3 Hours,Internshala,No,IT & Software,No,
SURVID-21,Male,Vardhaman College of Engineering,Hyderabad,Engineering,"Greater than 1,00,00","IT & Software, HR",Salary,,"Low Pay, Lack of opportunity to grow, High Work Load","High pay, Growth oppurtunities, Low Work Load",Data Science,"40,000 - 50,000",Yes,Pune,"Accommodation, Flexible Hours",More than 3 Hours,"Linkedin, Indeed",Yes,Media,Yes,Media Sector
SURVID-22,Female,V.S.M College Of Engineering And Technology,Dangeru,Engineering,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,Lack of opportunity to grow,Growth oppurtunities,AI,"20,000 - 30,000",No,Hyderabad,,1 - 3 Hours,Naukri,No,IT & Software,No,AI
SURVID-23,Female,"VSM college of engineering,Ramchandrapuram",Hyderabad,Engineering,"Less than 10,000",HR,Job Role,,Lack of opportunity to grow,Growth oppurtunities,Telecommunication,"20,000 - 30,000",No,Hyderabad,Health Insurance and flexible schedule,1 - 3 Hours,Naukri,Yes,Manufacturing,No,
SURVID-24,Female,Vardhaman College of Engineering,Hyderabad ,Engineering,"50,000 - 1,00,000","IT & Software, BPO, HR",Job Role,,"Low Pay, High Work Load","High pay, Low Work Load",,"40,000 - 50,000",Yes,Hyderabad ,,More than 3 Hours,"Naukri, Indeed",Yes,Marketing,,
SURVID-25,Female,Vsm college of engineering,Draksharama,Engineering,"50,000 - 1,00,000",IT & Software,Chance to work on new Projects,,Lack of opportunity to grow,Growth oppurtunities,Telecommunication,"30,000 - 40,000",Yes,"Hyderabad, Vijayawada","Skill development programmes,helath insurance",More than 3 Hours,"Linkedin, Naukri",No,IT & Software,Yes,IT& SOFTWARE
SURVID-26,Male,Vardhaman College of Engineering,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Salary,,"Low Pay, Lack of opportunity to grow, Lack of recognition","High pay, Growth oppurtunities, Recognition",,"50,000 - 1,00,000",No,Hyderabad,Good salary,Less than 1 Hour,"Linkedin, Internshala",No,IT & Software,Yes,AI
SURVID-27,Male,Vardhaman college of engineering ,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Salary,,"Low Pay, Lack of opportunity to grow","High pay, Growth oppurtunities, Recognition, Low Work Load",Web Development,"30,000 - 40,000",No,Delhi,Flexible work hours,1 - 3 Hours,"Linkedin, Naukri, Indeed, Internshala",Yes,Media,No,
SURVID-28,Female,Mallareddy engineering college for women,Kompally,Engineering,"50,000 - 1,00,000",IT & Software,Salary,,,,Python,"30,000 - 40,000",No,Hyderabad,,1 - 3 Hours,"Linkedin, Indeed, Internshala",No,IT & Software,Yes,Healthcare Sector
SURVID-29,Male,Vardhaman college of engineering,Hyderabad,Engineering,"Greater than 1,00,00",,Chance to work on new Projects,,"Lack of opportunity to grow, High Work Load","High pay, Growth oppurtunities",,"30,000 - 40,000",No,,,More than 3 Hours,,,Manufacturing,Yes,AI
SURVID-30,Female,Vardhaman college of engineering ,Hyderabad,Engineering,"50,000 - 1,00,000",IT & Software,Job Role,,"Lack of opportunity to grow, Lack of recognition, High Work Load","High pay, Growth oppurtunities, Recognition, Low Work Load",,"30,000 - 40,000",No,,,More than 3 Hours,"Linkedin, Internshala",No,IT & Software,No,
SURVID-31,Male,Vardhaman college of engineering ,Hyderabad,Science,"50,000 - 1,00,000",IT & Software,Job Role,,"Low Pay, Lack of opportunity to grow, Lack of recognition, High Work Load","High pay, Growth oppurtunities, Recognition, Low Work Load",AI,"50,000 - 1,00,000",Yes,Banglore,"no dress code,free food, flexible working hours and snacks",More than 3 Hours,"Linkedin, Naukri, Internshala",Yes,IT & Software,No,AI
SURVID-32,Male,Vardhaman college of engineering ,Hyderabad,Engineering,"Greater than 1,00,00",IT & Software,Job Role,Yes,Lack of opportunity to grow,High pay,Data Science,"Greater than 1,00,000",No,Hyderabad,Culture,More than 3 Hours,Linkedin,Yes,IT & Software,No,
SURVID-33,Male,Vardhaman college of engineering ,Hyderabad ,Engineering,"50,000 - 1,00,000",IT & Software,Company Culture,NO,"Lack of opportunity to grow, Lack of recognition","High pay, Growth oppurtunities",Selenium testing,"Greater than 1,00,000",Yes,Hyderabad ,,Less than 1 Hour,"Linkedin, Naukri",Yes,Healthcare,Yes,E-Commerce
SURVID-34,Male,Vardhaman college of engineering ,Hyderabad ,Engineering,"50,000 - 1,00,000","IT & Software, BPO",Chance to work on new Projects,Yes,Low Pay,"High pay, Growth oppurtunities",Data Science,"40,000 - 50,000",Yes,Mumbai ,,1 - 3 Hours,"Linkedin, Naukri",No,IT & Software,Yes,Healthcare Sector
SURVID-35,Male,Vardhaman college of engineering ,Hyderabad ,Engineering,"Greater than 1,00,00",HR,Job Role,Yes,Lack of opportunity to grow,Growth oppurtunities,,"Greater than 1,00,000",No,Any where,,More than 3 Hours,"Linkedin, Internshala",No,IT & Software,,E-Commerce
SURVID-36,Female,Vardhaman college of engineering ,Hyderabad,Engineering,"50,000 - 1,00,000","IT & Software, HR",Job Role,,High Work Load,"Growth oppurtunities, Recognition",,"50,000 - 1,00,000",No,Hyderabad,,1 - 3 Hours,Linkedin,,IT & Software,No,
SURVID-37,Female,Vardhaman college of engineering ,Hyderabad ,Engineering,"50,000 - 1,00,000","IT & Software, Private pilot",Company Culture,,"Low Pay, Lack of opportunity to grow, Lack of recognition, High Work Load","High pay, Growth oppurtunities, Recognition",Data Science,"Greater than 1,00,000",No,Hyderabad or Bangalore ,Flexible working hours ,More than 3 Hours,"Linkedin, Internshala",No,Healthcare,No,
SURVID-38,Female,Vardhaman college of engineering ,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Job Role,,"Low Pay, Lack of opportunity to grow, High Work Load","Recognition, Low Work Load",,"50,000 - 1,00,000",Yes,Hyderabad,,1 - 3 Hours,"Linkedin, Internshala",No,IT & Software,No,
SURVID-39,Male,Vardhaman college of engineering ,Hyderabad,Engineering,"Greater than 1,00,00",IT & Software,Salary,,"Low Pay, High Work Load","High pay, Growth oppurtunities, Recognition, Low Work Load",Nothing,"20,000 - 30,000",No,Hyderabad,Not a choice,More than 3 Hours,Naukri,Yes,IT & Software,Yes,AI
SURVID-40,Female,Vardhaman college of engineering ,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,"Low Pay, Lack of opportunity to grow, Lack of recognition, High Work Load","High pay, Growth oppurtunities, Recognition, Low Work Load",Data Science,"40,000 - 50,000",No,Hyderabad,,1 - 3 Hours,Linkedin,No,IT & Software,No,
SURVID-41,Female,Vardhaman college of engineering,Hyderabad,Engineering,"Greater than 1,00,00","IT & Software, HR",Salary,NO,"Low Pay, Lack of opportunity to grow, Lack of recognition, High Work Load","High pay, Growth oppurtunities, Recognition, Low Work Load",HR,"30,000 - 40,000",Yes,Hyderabad,,More than 3 Hours,Naukri,No,IT & Software,No,
SURVID-42,Male,Vardhman college of engineering,Hyderabad,Engineering,"10,000 - 50,000",IT & Software,Salary,Yes,Lack of recognition,High pay,AI,"Greater than 1,00,000",Yes,,,1 - 3 Hours,Naukri,Yes,IT & Software,Yes,AI
SURVID-43,Female,Vardhaman college of engineering,Hyderabad,Engineering,"50,000 - 1,00,000",Electrical govt jobs,Job Role,,Low Pay,Growth oppurtunities,,"40,000 - 50,000",No,Delhi,,More than 3 Hours,,,,,
SURVID-44,Male,,Hyderabad ,Engineering,"10,000 - 50,000",,Job Role,,Lack of recognition,Growth oppurtunities,,"Greater than 1,00,000",No,Hyderabad ,,1 - 3 Hours,"Linkedin, Naukri",Yes,Media,Yes,Media Sector
SURVID-45,Male,Vardhaman college of engineering ,KARIMNAGAR,Engineering,"50,000 - 1,00,000",IT & Software,Salary,Yes,Lack of opportunity to grow,Growth oppurtunities,,"40,000 - 50,000",No,Hyderabad,,1 - 3 Hours,Linkedin,No,IT & Software,,
SURVID-46,Male,Keshav Memorial Institute of Technology,Hyderabad,Engineering,"10,000 - 50,000","IT & Software, BPO, HR",Salary,,"Low Pay, High Work Load","High pay, Low Work Load",Data Science,"Greater than 1,00,000",Yes,Hyderabad,"Abroad placement, traveling abroad.",Less than 1 Hour,,Yes,IT & Software,Yes,Media Sector
SURVID-47,Male,Vardhaman college of engineering,Shamshabad,Engineering,"50,000 - 1,00,000",IT & Software,Chance to work on new Projects,,Low Pay,High pay,Kothagudem thermal power station,"40,000 - 50,000",No,HYDERABAD,"Calmness,neatness",1 - 3 Hours,Naukri,No,Manufacturing,Yes,Education
SURVID-48,Female,Vsm college of engineering ,Ramachandrapuram ,Engineering,"10,000 - 50,000",IT & Software,Chance to work on new Projects,,Low Pay,"High pay, Growth oppurtunities",Data Science,"20,000 - 30,000",No,"Banglore ,hydrabad ",,1 - 3 Hours,"Indeed, Internshala",Yes,IT & Software,Yes,Media Sector
SURVID-49,Female,Vsm college of engineering,Rajamundry,Engineering,"Less than 10,000",IT & Software,Job Role,NO,,Growth oppurtunities,Embedded systems,"30,000 - 40,000",Yes,Hyderabad,,1 - 3 Hours,,Yes,IT & Software,Yes,Education
SURVID-50,Female,Vardhaman college of engineering ,Hyderabad ,Engineering,"50,000 - 1,00,000",Electrical company ,Salary,,Lack of opportunity to grow,Growth oppurtunities,Power system protection,"30,000 - 40,000",No,Hyderabad ,Work place,1 - 3 Hours,Indeed,No,Electrical related core company,Yes,Education
